

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue May  6 14:48:09 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F57Q43
 29152                           
 29153                           ;mirf.c: 129:  }
 29154   01160A  4A2B               	infsnz	Nrf24_setTADDR@i^(0+1280),f,c
 29155   01160C  2A2C               	incf	(Nrf24_setTADDR@i+1)^(0+1280),f,c
 29156   01160E  BE2C               	btfsc	(Nrf24_setTADDR@i+1)^(0+1280),7,c
 29157   011610  EF13  F08B         	goto	u4191
 29158   011614  502C               	movf	(Nrf24_setTADDR@i+1)^(0+1280),w,c
 29159   011616  E109               	bnz	u4190
 29160   011618  0E05               	movlw	5
 29161   01161A  5C2B               	subwf	Nrf24_setTADDR@i^(0+1280),w,c
 29162   01161C  A0D8               	btfss	status,0,c
 29163   01161E  EF13  F08B         	goto	u4191
 29164   011622  EF15  F08B         	goto	u4190
 29165   011626                     u4191:
 29166   011626  EFE7  F08A         	goto	l6903
 29167   01162A                     u4190:
 29168   01162A                     
 29169                           ;mirf.c: 130:  return ret;
 29170   01162A  C529  F51D         	movff	Nrf24_setTADDR@ret,?_Nrf24_setTADDR
 29171   01162E  C52A  F51E         	movff	Nrf24_setTADDR@ret+1,?_Nrf24_setTADDR+1
 29172   011632  0012               	return		;funcret
 29173   011634                     __end_of_Nrf24_setTADDR:
 29174                           	callstack 0
 29175                           
 29176 ;; *************** function _Nrf24_setRADDR *****************
 29177 ;; Defined at:
 29178 ;;		line 107 in file "mirf.c"
 29179 ;; Parameters:    Size  Location     Type
 29180 ;;  dev             2   28[COMRAM] PTR struct .
 29181 ;;		 -> slave@dev(3), 
 29182 ;;  adr             2   30[COMRAM] PTR unsigned char 
 29183 ;;		 -> STR_2(6), STR_1(6), 
 29184 ;; Auto vars:     Size  Location     Type
 29185 ;;  i               2   42[COMRAM] int 
 29186 ;;  buffer          5   35[COMRAM] unsigned char [5]
 29187 ;;  ret             2   40[COMRAM] int 
 29188 ;; Return value:  Size  Location     Type
 29189 ;;                  2   28[COMRAM] int 
 29190 ;; Registers used:
 29191 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 29192 ;; Tracked objects:
 29193 ;;		On entry : 0/0
 29194 ;;		On exit  : 0/0
 29195 ;;		Unchanged: 0/0
 29196 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 29197 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 29198 ;;      Locals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 29199 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 29200 ;;      Totals:        16       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 29201 ;;Total ram usage:       16 bytes
 29202 ;; Hardware stack levels used: 1
 29203 ;; Hardware stack levels required when called: 7
 29204 ;; This function calls:
 29205 ;;		_Nrf24_readRegister
 29206 ;;		_Nrf24_writeRegister
 29207 ;; This function is called by:
 29208 ;;		_slave
 29209 ;; This function uses a non-reentrant model
 29210 ;;
 29211                           
 29212                           	psect	text43
 29213   011634                     __ptext43:
 29214                           	callstack 0
 29215   011634                     _Nrf24_setRADDR:
 29216                           	callstack 118
 29217   011634                     
 29218                           ;mirf.c: 107: int Nrf24_setRADDR(NRF24_t * dev, uint8_t * adr);mirf.c: 108: {;mirf.c: 10
      +                          9:  int ret = 0;
 29219   011634  0E00               	movlw	0
 29220   011636  6E2A               	movwf	(Nrf24_setRADDR@ret+1)^(0+1280),c
 29221   011638  0E00               	movlw	0
 29222   01163A  6E29               	movwf	Nrf24_setRADDR@ret^(0+1280),c
 29223   01163C                     
 29224                           ;mirf.c: 110:  Nrf24_writeRegister(0x0B, adr, 5);
 29225   01163C  C51F  F519         	movff	Nrf24_setRADDR@adr,Nrf24_writeRegister@value
 29226   011640  C520  F51A         	movff	Nrf24_setRADDR@adr+1,Nrf24_writeRegister@value+1
 29227   011644  0E05               	movlw	5
 29228   011646  6E1B               	movwf	Nrf24_writeRegister@len^(0+1280),c
 29229   011648  0E0B               	movlw	11
 29230   01164A  EC2D  F090         	call	_Nrf24_writeRegister
 29231   01164E                     
 29232                           ;mirf.c: 111:  uint8_t buffer[5];;mirf.c: 112:  Nrf24_readRegister(0x0B, buffer, sizeof(
      +                          buffer));
 29233   01164E  0E24               	movlw	low Nrf24_setRADDR@buffer
 29234   011650  6E19               	movwf	Nrf24_readRegister@value^(0+1280),c
 29235   011652  0E05               	movlw	high Nrf24_setRADDR@buffer
 29236   011654  6E1A               	movwf	(Nrf24_readRegister@value+1)^(0+1280),c
 29237   011656  0E05               	movlw	5
 29238   011658  6E1B               	movwf	Nrf24_readRegister@len^(0+1280),c
 29239   01165A  0E0B               	movlw	11
 29240   01165C  EC77  F090         	call	_Nrf24_readRegister
 29241   011660                     
 29242                           ;mirf.c: 113:  for (int i=0;i<5;i++) {
 29243   011660  0E00               	movlw	0
 29244   011662  6E2C               	movwf	(Nrf24_setRADDR@i+1)^(0+1280),c
 29245   011664  0E00               	movlw	0
 29246   011666  6E2B               	movwf	Nrf24_setRADDR@i^(0+1280),c
 29247   011668                     l6881:
 29248                           
 29249                           ;mirf.c: 114:   if (adr[i] != buffer[i]) ret = -1;
 29250   011668  0E24               	movlw	low Nrf24_setRADDR@buffer
 29251   01166A  242B               	addwf	Nrf24_setRADDR@i^(0+1280),w,c
 29252   01166C  6ED9               	movwf	fsr2l,c
 29253   01166E  0E05               	movlw	high Nrf24_setRADDR@buffer
 29254   011670  202C               	addwfc	(Nrf24_setRADDR@i+1)^(0+1280),w,c
 29255   011672  6EDA               	movwf	fsr2h,c
 29256   011674  502B               	movf	Nrf24_setRADDR@i^(0+1280),w,c
 29257   011676  241F               	addwf	Nrf24_setRADDR@adr^(0+1280),w,c
 29258   011678  6E22               	movwf	(??_Nrf24_setRADDR+1)^(0+1280),c
 29259   01167A  502C               	movf	(Nrf24_setRADDR@i+1)^(0+1280),w,c
 29260   01167C  2020               	addwfc	(Nrf24_setRADDR@adr+1)^(0+1280),w,c
 29261   01167E  6E23               	movwf	(??_Nrf24_setRADDR+2)^(0+1280),c
 29262   011680  C522  F4F6         	movff	??_Nrf24_setRADDR+1,tblptrl
 29263   011684  C523  F4F7         	movff	??_Nrf24_setRADDR+2,tblptrh
 29264   011688                     	if	0	;tblptru may be non-zero
 29265   011688                     	endif
 29266   011688                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 29267   011688  0E00               	movlw	low (__mediumconst shr (0+16))
 29268   01168A  6EF8               	movwf	tblptru,c
 29269   01168C                     	endif
 29270   01168C  50DE               	movf	postinc2,w,c
 29271   01168E  0009               	tblrd		*+
 29272   011690  18F5               	xorwf	tablat,w,c
 29273   011692  B4D8               	btfsc	status,2,c
 29274   011694  EF4E  F08B         	goto	u4161
 29275   011698  EF50  F08B         	goto	u4160
 29276   01169C                     u4161:
 29277   01169C  EF52  F08B         	goto	l6885
 29278   0116A0                     u4160:
 29279   0116A0  6829               	setf	Nrf24_setRADDR@ret^(0+1280),c
 29280   0116A2  682A               	setf	(Nrf24_setRADDR@ret+1)^(0+1280),c
 29281   0116A4                     l6885:
 29282                           
 29283                           ;mirf.c: 115:  }
 29284   0116A4  4A2B               	infsnz	Nrf24_setRADDR@i^(0+1280),f,c
 29285   0116A6  2A2C               	incf	(Nrf24_setRADDR@i+1)^(0+1280),f,c
 29286   0116A8  BE2C               	btfsc	(Nrf24_setRADDR@i+1)^(0+1280),7,c
 29287   0116AA  EF60  F08B         	goto	u4171
 29288   0116AE  502C               	movf	(Nrf24_setRADDR@i+1)^(0+1280),w,c
 29289   0116B0  E109               	bnz	u4170
 29290   0116B2  0E05               	movlw	5
 29291   0116B4  5C2B               	subwf	Nrf24_setRADDR@i^(0+1280),w,c
 29292   0116B6  A0D8               	btfss	status,0,c
 29293   0116B8  EF60  F08B         	goto	u4171
 29294   0116BC  EF62  F08B         	goto	u4170
 29295   0116C0                     u4171:
 29296   0116C0  EF34  F08B         	goto	l6881
 29297   0116C4                     u4170:
 29298   0116C4                     
 29299                           ;mirf.c: 116:  return ret;
 29300   0116C4  C529  F51D         	movff	Nrf24_setRADDR@ret,?_Nrf24_setRADDR
 29301   0116C8  C52A  F51E         	movff	Nrf24_setRADDR@ret+1,?_Nrf24_setRADDR+1
 29302   0116CC  0012               	return		;funcret
 29303   0116CE                     __end_of_Nrf24_setRADDR:
 29304                           	callstack 0
 29305                           
 29306 ;; *************** function _Nrf24_writeRegister *****************
 29307 ;; Defined at:
 29308 ;;		line 223 in file "mirf.c"
 29309 ;; Parameters:    Size  Location     Type
 29310 ;;  reg             1    wreg     unsigned char 
 29311 ;;  value           2   24[COMRAM] PTR unsigned char 
 29312 ;;		 -> STR_4(6), STR_3(6), STR_2(6), STR_1(6), 
 29313 ;;  len             1   26[COMRAM] unsigned char 
 29314 ;; Auto vars:     Size  Location     Type
 29315 ;;  reg             1   27[COMRAM] unsigned char 
 29316 ;; Return value:  Size  Location     Type
 29317 ;;                  1    wreg      void 
 29318 ;; Registers used:
 29319 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 29320 ;; Tracked objects:
 29321 ;;		On entry : 0/0
 29322 ;;		On exit  : 0/0
 29323 ;;		Unchanged: 0/0
 29324 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 29325 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 29326 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
