

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sun Apr 27 21:49:31 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F57Q43
 30777                           ;mcc_generated_files/timer/src/tmr2.c: 103:     T2CONbits.TMR2ON = 0;
 30778   01248A  0103               	movlb	3	; () banked
 30779   01248C  9F24               	bcf	36,7,b	;volatile
 30780   01248E                     
 30781                           ; BSR set to: 3
 30782   01248E  0012               	return		;funcret
 30783   012490                     __end_of_TMR2_Stop:
 30784                           	callstack 0
 30785                           
 30786 ;; *************** function _TMR0_Stop *****************
 30787 ;; Defined at:
 30788 ;;		line 84 in file "mcc_generated_files/timer/src/tmr0.c"
 30789 ;; Parameters:    Size  Location     Type
 30790 ;;		None
 30791 ;; Auto vars:     Size  Location     Type
 30792 ;;		None
 30793 ;; Return value:  Size  Location     Type
 30794 ;;                  1    wreg      void 
 30795 ;; Registers used:
 30796 ;;		None
 30797 ;; Tracked objects:
 30798 ;;		On entry : 0/0
 30799 ;;		On exit  : 0/0
 30800 ;;		Unchanged: 0/0
 30801 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 30802 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 30803 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 30804 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 30805 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 30806 ;;Total ram usage:        0 bytes
 30807 ;; Hardware stack levels used: 1
 30808 ;; Hardware stack levels required when called: 4
 30809 ;; This function calls:
 30810 ;;		Nothing
 30811 ;; This function is called by:
 30812 ;;		_main
 30813 ;; This function uses a non-reentrant model
 30814 ;;
 30815                           
 30816                           	psect	text64
 30817   012490                     __ptext64:
 30818                           	callstack 0
 30819   012490                     _TMR0_Stop:
 30820                           	callstack 122
 30821   012490                     
 30822                           ;mcc_generated_files/timer/src/tmr0.c: 86:     T0CON0bits.T0EN = 0;
 30823   012490  0103               	movlb	3	; () banked
 30824   012492  9F1A               	bcf	26,7,b	;volatile
 30825   012494                     
 30826                           ; BSR set to: 3
 30827   012494  0012               	return		;funcret
 30828   012496                     __end_of_TMR0_Stop:
 30829                           	callstack 0
 30830                           
 30831 ;; *************** function _SYSTEM_Initialize *****************
 30832 ;; Defined at:
 30833 ;;		line 38 in file "mcc_generated_files/system/src/system.c"
 30834 ;; Parameters:    Size  Location     Type
 30835 ;;		None
 30836 ;; Auto vars:     Size  Location     Type
 30837 ;;		None
 30838 ;; Return value:  Size  Location     Type
 30839 ;;                  1    wreg      void 
 30840 ;; Registers used:
 30841 ;;		wreg, status,2, status,0, cstack
 30842 ;; Tracked objects:
 30843 ;;		On entry : 0/0
 30844 ;;		On exit  : 0/0
 30845 ;;		Unchanged: 0/0
 30846 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 30847 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 30848 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 30849 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 30850 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 30851 ;;Total ram usage:        0 bytes
 30852 ;; Hardware stack levels used: 1
 30853 ;; Hardware stack levels required when called: 6
 30854 ;; This function calls:
 30855 ;;		_CLOCK_Initialize
 30856 ;;		_DAC1_Initialize
 30857 ;;		_INTERRUPT_Initialize
 30858 ;;		_PIN_MANAGER_Initialize
 30859 ;;		_PWM1_16BIT_Initialize
 30860 ;;		_PWM2_16BIT_Initialize
 30861 ;;		_PWM3_16BIT_Initialize
 30862 ;;		_SPI1_Initialize
 30863 ;;		_TMR0_Initialize
 30864 ;;		_TMR1_Initialize
 30865 ;;		_TMR2_Initialize
 30866 ;; This function is called by:
 30867 ;;		_main
 30868 ;; This function uses a non-reentrant model
 30869 ;;
 30870                           
 30871                           	psect	text65
 30872   0120AA                     __ptext65:
 30873                           	callstack 0
 30874   0120AA                     _SYSTEM_Initialize:
 30875                           	callstack 120
 30876   0120AA                     
 30877                           ;mcc_generated_files/system/src/system.c: 40:     CLOCK_Initialize();
 30878   0120AA  EC86  F091         	call	_CLOCK_Initialize	;wreg free
 30879   0120AE                     
 30880                           ;mcc_generated_files/system/src/system.c: 41:     PIN_MANAGER_Initialize();
 30881   0120AE  EC75  F089         	call	_PIN_MANAGER_Initialize	;wreg free
 30882   0120B2                     
 30883                           ;mcc_generated_files/system/src/system.c: 42:     TMR0_Initialize();
 30884   0120B2  ECC0  F08F         	call	_TMR0_Initialize	;wreg free
 30885   0120B6                     
 30886                           ;mcc_generated_files/system/src/system.c: 43:     TMR1_Initialize();
 30887   0120B6  ECA7  F08E         	call	_TMR1_Initialize	;wreg free
 30888   0120BA                     
 30889                           ;mcc_generated_files/system/src/system.c: 44:     DAC1_Initialize();
 30890   0120BA  EC06  F092         	call	_DAC1_Initialize	;wreg free
 30891                           
 30892                           ;mcc_generated_files/system/src/system.c: 45:     PWM1_16BIT_Initialize();
 30893   0120BE  EC4B  F08D         	call	_PWM1_16BIT_Initialize	;wreg free
 30894                           
 30895                           ;mcc_generated_files/system/src/system.c: 46:     PWM2_16BIT_Initialize();
 30896   0120C2  EC17  F08D         	call	_PWM2_16BIT_Initialize	;wreg free
 30897                           
 30898                           ;mcc_generated_files/system/src/system.c: 47:     PWM3_16BIT_Initialize();
 30899   0120C6  ECE3  F08C         	call	_PWM3_16BIT_Initialize	;wreg free
 30900   0120CA                     
 30901                           ;mcc_generated_files/system/src/system.c: 48:     SPI1_Initialize();
 30902   0120CA  EC50  F091         	call	_SPI1_Initialize	;wreg free
 30903   0120CE                     
 30904                           ;mcc_generated_files/system/src/system.c: 49:     TMR2_Initialize();
 30905   0120CE  ECAE  F090         	call	_TMR2_Initialize	;wreg free
 30906   0120D2                     
 30907                           ;mcc_generated_files/system/src/system.c: 50:     INTERRUPT_Initialize();
 30908   0120D2  EC10  F08F         	call	_INTERRUPT_Initialize	;wreg free
 30909   0120D6  0012               	return		;funcret
 30910   0120D8                     __end_of_SYSTEM_Initialize:
 30911                           	callstack 0
 30912                           
 30913 ;; *************** function _TMR2_Initialize *****************
 30914 ;; Defined at:
 30915 ;;		line 57 in file "mcc_generated_files/timer/src/tmr2.c"
 30916 ;; Parameters:    Size  Location     Type
 30917 ;;		None
 30918 ;; Auto vars:     Size  Location     Type
 30919 ;;		None
 30920 ;; Return value:  Size  Location     Type
 30921 ;;                  1    wreg      void 
 30922 ;; Registers used:
 30923 ;;		wreg, status,2, status,0, cstack
 30924 ;; Tracked objects:
 30925 ;;		On entry : 0/0
 30926 ;;		On exit  : 0/0
 30927 ;;		Unchanged: 0/0
 30928 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 30929 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 30930 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 30931 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 30932 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 30933 ;;Total ram usage:        0 bytes
 30934 ;; Hardware stack levels used: 1
 30935 ;; Hardware stack levels required when called: 5
 30936 ;; This function calls:
 30937 ;;		_TMR2_OverflowCallbackRegister
 30938 ;; This function is called by:
 30939 ;;		_SYSTEM_Initialize
 30940 ;; This function uses a non-reentrant model
 30941 ;;
 30942                           
 30943                           	psect	text66
 30944   01215C                     __ptext66:
 30945                           	callstack 0
 30946   01215C                     _TMR2_Initialize:
 30947                           	callstack 120
 30948   01215C                     
 30949                           ;mcc_generated_files/timer/src/tmr2.c: 61:     T2CLKCON = 0x3;
 30950   01215C  0E03               	movlw	3
 30951   01215E  0103               	movlb	3	; () banked
 30952   012160  6F26               	movwf	38,b	;volatile
 30953   012162                     
 30954                           ; BSR set to: 3
 30955                           ;mcc_generated_files/timer/src/tmr2.c: 63:     T2HLT = 0x0;
 30956   012162  6B25               	clrf	37,b	;volatile
